plants_present,species,mode
NA,Notolabrus tetricus,predator
NA,Olisthops cyanomelas,herbivore
NA,Caesioperca lepidoptera,predator
NA,Cheilodactylus spectabilis,predator
NA,Dotalabrus aurantiacus,NA
NA,Meuschenia australis,predator
NA,Neoodax balteatus,predator
NA,Pempheris multiradiata,predator
NA,Pictilabrus laticlavius,predator
NA,Pseudolabrus rubicundus,predator
NA,Trachinops caudimaculatus,predator
NA,Diodon nicthemerus,predator
NA,Aracana aurita,predator
NA,Cephaloscyllium laticeps,predator
NA,Siphonognathus attenuatus,predator
NA,Latridopsis forsteri,predator
NA,Meuschenia scaber,predator
NA,Siphonognathus tanyourus,predator
NA,Atypichthys strigatus,herbivore
NA,Caesioperca rasor,predator
NA,Scorpis lineolata,predator
NA,Girella elevata,herbivore
NA,Pseudocaranx georgianus,predator
NA,Aracana ornata,predator
NA,Conger verreauxi,predator
NA,Siphonognathus beddomei,predator
NA,Paramonacanthus filicauda,predator
NA,Vincentia conspersa,NA
NA,Acanthaluteres spilomelanurus,herbivore
NA,Ophthalmolepis lineolatus,predator
NA,Arripis spp.,predator
NA,Chironemus marmoratus,predator
NA,Heteroclinus johnstoni,predator
NA,Loliginidae spp.,NA
NA,Upeneichthys vlamingii,predator
NA,Cristiceps australis,predator
NA,Siphamia cephalotes,NA
NA,Clinidae spp.,NA
NA,Aetapcus maculatus,predator
NA,Bovichtus angustifrons,predator
NA,Meuschenia hippocrepis,herbivore
NA,Sepioteuthis australis,NA
NA,Syngnathinae spp.,predator
NA,Parascyllium ferrugineum,predator
NA,Acanthistius ocellatus,predator
NA,Achoerodus viridis,predator
NA,Actinopterygii spp.,NA
NA,Cheilodactylus fuscus,predator
NA,Chrysophrys auratus,predator
NA,Eubalichthys bucephalus,NA
NA,Eubalichthys mosaicus,predator
NA,Hypnos monopterygium,predator
NA,Meuschenia flavolineata,predator
NA,Meuschenia venusta,predator
NA,Notolabrus gymnogenis,predator
NA,Parupeneus spilurus,predator
NA,Pempheris affinis,predator
NA,Pempheris compressa,predator
NA,Anoplocapros inermis,predator
NA,Coris picta,predator
NA,Scorpaena cardinalis,predator
NA,Canthigaster callisterna,predator
NA,Meuschenia trachylepis,predator
NA,Scorpaena jacksoniensis,predator
NA,Sepia apama,predator
NA,Cheilodactylus vestitus,predator
NA,Urolophus sp. (striped stingaree),predator
NA,Orectolobus halei,predator
NA,Pempheris spp.,predator
NA,Trygonoptera imitata,predator
NA,Urolophus kapalensis,predator
NA,Brachaluteres jacksonianus,NA
NA,Chironemus maculosus,predator
NA,Coris sandeyeri,predator
NA,Trinorfolkia clarkei,predator
NA,Cochleoceps orientalis,predator
NA,Trygonorrhina fasciata,predator
NA,Halichoeres hartzfeldii,predator
NA,Petroscirtes fallax,herbivore
NA,Halichoeres nebulosus,predator
NA,Plagiotremus tapeinosoma,predator
NA,Pseudolabrus luculentus,predator
NA,Clupeiformes spp.,NA
NA,Chelonia mydas,NA
NA,Optivus agastos,predator
NA,Paraplesiops bleekeri,predator
NA,Parablennius intermedius,herbivore
NA,Hypoplectrodes annulatus,predator
NA,Heteroclinus perspicillatus,predator
NA,Pseudojuloides elongatus,predator
NA,Tetractenos glaber,predator
NA,Labridae spp.,NA
NA,Tetractenos hamiltoni,predator
NA,Sepia plangon,predator
NA,Scobinichthys granulatus,predator
NA,Unidentified fish (baitfish),NA
NA,Aspasmogaster costata,NA
NA,Thysanophrys cirronasa,predator
NA,Schuettea scalaripinnis,NA
NA,Eocallionymus papilio,NA
NA,Trachichthys australis,NA
NA,Nototodarus gouldi,NA
NA,Torquigener pleurogramma,predator
NA,Sepia mestus,NA
NA,Monacanthidae spp.,herbivore
NA,Heteroclinus whiteleggii,predator
NA,Coris dorsomacula,predator
NA,Pseudanthias spp.,predator
NA,Macropharyngodon negrosensis,predator
NA,Urolophus spp.,predator
NA,Synodus dermatogenys,predator
NA,Meuschenia galii,omnivore
NA,Arctocephalus forsteri,NA
NA,Arctocephalus pusillus,NA
NA,Girella cyanea,omnivore
NA,Parascyllium variolatum,predator
NA,Dotalabrus alleni,NA
NA,Eubalichthys gunnii,predator
NA,Pempheris klunzingeri,NA
NA,Arripis georgianus,predator
NA,Nemadactylus valenciennesi,predator
NA,Trygonoptera mucosa,predator
NA,Heteroclinus heptaeolus,NA
NA,Siphonognathus caninis,NA
NA,Thamnaconus degeni,predator
NA,Acanthaluteres brownii,herbivore
NA,Notolabrus parilus,predator
NA,Omegophora armilla,predator
NA,Centroberyx gerrardi,predator
NA,Omegophora cyanopunctata,omnivore
NA,Parapercis haackei,predator
NA,Anoplocapros lenticularis,predator
NA,Urolophus gigas,predator
NA,Parablennius tasmanianus,predator
NA,Parapriacanthus elongatus,predator
NA,Siphonognathus radiatus,predator
NA,Pempheris ornata,NA
NA,Neophoca cinerea,NA
NA,Pseudocaranx spp.,predator
NA,Anoplocapros amygdaloides,predator
NA,Scolecenchelys australis,predator
NA,Nesogobius spp.,predator
NA,Siphonognathus spp.,predator
NA,Pseudocaranx wrighti,predator
NA,Helcogramma decurrens,NA
NA,Leptatherina presbyteroides,MA
NA,Arripis truttaceus,predator
NA,Chironemus georgianus,predator
NA,Bodianus frenchii,predator
NA,Siphonognathus argyrophanes,NA
NA,Cochleoceps bicolor,predator
NA,Aplodactylus westralis,herbivore
NA,Tripterygiidae spp.,omnivore
NA,Clupeidae spp.,NA
NA,Pelates octolineatus,herbivore
NA,Trinorfolkia cristata,predator
NA,Apogon victoriae,predator
NA,Nesogobius pulchellus,omnivore
NA,Heteroclinus spp.,NA
NA,Neosebastes scorpaenoides,predator
NA,Gobiesocidae spp.,NA
NA,Apogon limenus,NA
NA,Istigobius hoesei,predator
NA,Pelates sexlineatus,predator
NA,Ostracion cubicus,predator
NA,Parma spp.,herbivore
NA,Parapercis ramsayi,predator
NA,Iniistius dea,predator
NA,Asymbolus analis,predator
NA,Acanthuridae spp.,herbivore
NA,Bathygobius krefftii,predator
NA,Monacanthus chinensis,herbivore
NA,Hemiramphidae spp.,predator
NA,Octopus tetricus,NA
NA,Suezichthys devisi,omnivore
NA,Epinephelus spp.,predator
NA,Hypoplectrodes sp. [Lord Howe],predator
NA,Tursiops truncatus,NA
NA,Gymnothorax spp.,predator
NA,Seriola spp.,predator
NA,Chaetodon spp.,omnivore
NA,Genypterus tigerinus,predator
NA,Thalassoma lutescens,predator
NA,Chromis kennensis,predator
NA,Anampses femininus,predator
NA,Ptereleotris microlepis,predator
NA,Stethojulis trilineata,predator
NA,Chaetodon tricinctus,NA
NA,Synodus jaculum,predator
NA,Blenniidae spp.,omnivore
NA,Macropharyngodon meleagris,predator
NA,Caretta caretta,NA
NA,Nesogobius sp. 4 [groovedcheek],predator
NA,Acanthistius cinctus,predator
NA,Sardinops neopilchardus,NA
NA,Notolabrus inscriptus,predator
NA,Callogobius depressus,NA
NA,Ptereleotris hanae,predator
NA,Naso spp.,herbivore
NA,Pomacentridae spp.,omnivore
NA,Trygonoptera spp.,predator
NA,Urolophus sufflavus,predator
NA,Apogon doederleini,predator
NA,Petroscirtes lupus,herbivore
NA,Seriola hippos,predator
NA,Sufflamen fraenatum,omnivore
NA,Gobiidae spp.,NA
NA,Paramonacanthus otisensis,herbivore
NA,Cristiceps argyropleura,predator
NA,Caesio spp.,predator
NA,Trygonoptera spp1,predator
NA,Meuschenia spp.,predator
NA,Enneapterygius spp.,predator
NA,New bovichthyid,NA
NA,Kyphosus gibsoni,predator
NA,Sarda spp.,NA
NA,Belonidae spp.,predator
NA,Cleidopus gloriamaris,predator
NA,Stegastes gascoynei,herbivore
NA,Enchelycore ramosa,predator
NA,Cheilodactylus ephippium,predator
NA,Kyphosus spp.,NA
NA,Pseudanthias pictilis,predator
NA,Cirrhilabrus punctatus,predator
NA,Pseudojuloides cerasinus,predator
NA,Coris aurilineata,predator
NA,Apogonidae spp.,NA
NA,Ptereleotris spp.,NA
NA,Torquigener squamicauda,predator
NA,Chrysiptera notialis,NA
NA,Hippocampus angustus,predator
NA,Parapercis australis,predator
NA,Caesionidae spp.,NA
NA,Ostorhinchus taeniophorus,NA
NA,Unidentified squid,NA
NA,Macroctopus maorum,MA
NA,Notolabrus tetricus/fucicola hybrid,predator
NA,Octopus spp.,NA
NA,Trianectes bucephalus,predator
NA,Arctocephalus spp.,NA
NA,Arothron firmamentum,predator
NA,Forsterygion varium,predator
NA,Latridopsis ciliaris,predator
NA,Spiniraja whitleyi,predator
NA,Stigmatopora nigra,predator
NA,Gnathanacanthus goetzeei,predator
NA,Carangidae spp.,predator
NA,Aploactisoma milesii,predator
NA,Paratrachichthys spp.,predator
NA,Latris lineata,predator
NA,Lepidotrigla papilio,predator
NA,Paratrachichthys macleayi,predator
NA,Dipturus whitleyi,predator
NA,Nesogobius hinsbyi,predator
NA,Unidentified pipefish,NA
NA,Parapercis spp.,predator
NA,Norfolkia spp.,NA
NA,Nesogobius sp. (Jervis or flecks),NA
NA,Contusus brevicaudus,NA
NA,Spratelloides spp.,NA
NA,Aspasmogaster tasmaniensis,omnivore
NA,Lovettia sealii,predator
NA,Heteroclinus kuiteri,NA
NA,Platycephalidae spp.,predator
NA,Trygonorrhina dumerilii,predator
NA,Atherinidae spp.,NA
NA,Nesogobius maccullochi,NA
NA,Nesogobius sp. 2,NA
NA,Sepia spp.,NA
NA,Heteroclinus adelaidae,predator
NA,Heteroclinus wilsoni,predator
NA,Forsterygion gymnotum,NA
NA,Favonigobius lateralis,predator
NA,Arenigobius bifrenatus,predator
NA,Hirundichthys rufipinnis,predator
NA,Contusus richei,predator
NA,Pseudorhiza haeckeli,NA
NA,Kathetostoma laeve,predator
NA,Hippocampus spp.,predator
NA,Atherinason hepsetoides,predator
NA,Rhombosolea tapirina,predator
NA,Coris auricularis,predator
NA,Halichoeres brownfieldi,predator
NA,Pelsartia humeralis,omnivore
NA,Pictilabrus viridis,NA
NA,Caesioscorpis theagenes,predator
NA,Cheilodactylus rubrolabiatus,NA
NA,Epinephelides armatus,predator
NA,Trachinops brauni,predator
NA,Trygonoptera ovalis,predator
NA,Schuettea woodwardi,predator