species_name,mode,keep
Aeolidiidae spp.,NA,No
Agnewia tritoniformis,NA,No
Allostichaster polyplax,NA,No
Alpheus spp.,NA,No
Amblypneustes elevatus,invert_herbivore,Yes
Amblypneustes ovum,invert_herbivore,Yes
Amblypneustes sp. (Cape Portland),invert_herbivore,Yes
Amblypneustes spp.,invert_herbivore,Yes
Amoria undulata,NA,No
Amphimetra tessellata,NA,No
Antedon incommoda,NA,No
Antedon loveni,NA,No
Anthaster valvulatus,NA,No
Aphelodoris greeni,NA,No
Aphelodoris lawsae,NA,No
Aphelodoris varia,NA,No
Aplysia dactylomela,invert_herbivore,Yes
Aplysia spp.,invert_herbivore,Yes
Aplysia sydneyensis,invert_herbivore,Yes
Arctides antipodarum,NA,No
Ardeadoris rubroannulata,NA,No
Argobuccinum pustulosum,NA,No
Astele armillata,NA,No
Asterias amurensis,NA,No
Asterodiscides truncatus,NA,No
Asteroidea spp.,NA,No
Astralium aureum,NA,No
Astralium spp.,invert_herbivore,Yes
Astralium squamiferum,invert_herbivore,Yes
Astralium tentoriiforme,invert_herbivore,Yes
Astrostole scabra,NA,No
Atrina tasmanica,NA,No
Australostichopus mollis,NA,No
Austrocochlea spp.,NA,No
Austrotriton subdistortus,NA,No
Baeolidia australis,NA,No
Bedeva baileyana,NA,No
Bembicium nanum,invert_herbivore,Yes
Bolma aureola,invert_herbivore,Yes
Brachyura spp.,NA,No
Buccinidae spp.,NA,No
Bulla quoyii,invert_herbivore,Yes
Cabestana spengleri,NA,No
Cabestana spp.,NA,No
Cabestana tabulata,NA,No
Calcinus minutus,NA,No
Calcinus spp.,NA,No
Calliostoma ciliaris,invert_herbivore,Yes
Calthalotia fragum,invert_herbivore,Yes
Cancellus typus,NA,No
Cantharidus lepidus,invert_herbivore,Yes
Carcinus maenas,NA,No
Cassis fimbriata,NA,No
Cellana tramoserica,invert_herbivore,Yes
Cenolia glebosus,NA,No
Cenolia trichoptera,NA,No
Centrostephanus rodgersii,invert_herbivore,Yes
Centrostephanus tenuispinus,invert_herbivore,Yes
Ceratosoma amoenum,NA,No
Ceratosoma brevicaudatum,NA,No
Charonia lampas,NA,No
Chicoreus denudatus,NA,No
Chicoreus microphyllus,NA,No
Chlorodiloma odontis,invert_herbivore,Yes
Chromodorididae spp.,NA,No
Chromodoris ambigua,NA,No
Chromodoris thompsoni,NA,No
Cladolabes perspicillum,NA,No
Cladolabes spp.,NA,No
Clanculus undatus,invert_herbivore,Yes
Clypeaster australasiae,NA,No
Comanthus spp.,NA,No
Comanthus tasmaniae,NA,No
Comasteridae spp.,NA,No
Cominella eburnea,NA,No
Cominella lineolata,NA,No
Conocladus australis,NA,No
Conus anemone,NA,No
Conus spp.,NA,No
Coralliophila mira,NA,No
Coryphellina rubrolineata,NA,No
Coscinasterias muricata,NA,No
Crinoidea spp.,NA,No
Cronia aurantiaca,NA,No
Cymbiola magnifica,NA,No
Cypraeidae spp.,NA,No
Dardanus crassimanus,NA,No
Diadema savignyi,invert_herbivore,Yes
Dicathais orbita,NA,No
Digidentis perplexa,NA,No
Diloma concamerata,invert_herbivore,Yes
Diogenidae spp.,NA,No
Diversidoris sulphurea,NA,No
Dolabella auricularia,invert_herbivore,Yes
Doriopsilla carneola,NA,No
Doriprismatica atromarginata,NA,No
Doris chrysoderma,NA,No
Drupella spp.,NA,No
Echinaster arcystatus,NA,No
Echinaster colemani,NA,No
Echinaster glomeratus,NA,No
Echinaster varicolor,NA,No
Echinometra mathaei,invert_herbivore,Yes
Echinothrix calamaris,invert_herbivore,Yes
Elysia expansa,invert_herbivore,Yes
Elysia spp.,invert_herbivore,Yes
Equichlamys bifrons,NA,No
Flabellina spp.,NA,No
Fractolatirus normalis,NA,No
Fromia milleporella,NA,No
Fromia polypora,NA,No
Fromia spp.,NA,No
Fusinus australis,NA,No
Fusinus novaehollandiae,NA,No
Gastropoda spp.,NA,No
Glossodoris angasi,NA,No
Goniobranchus epicurius,NA,No
Goniobranchus geometricus,NA,No
Goniobranchus loringi,NA,No
Goniobranchus splendidus,NA,No
Goniobranchus tasmaniensis,NA,No
Goniobranchus tinctorius,NA,No
Goniobranchus woodwardae,NA,No
Goniocidaris impressa,invert_herbivore,Yes
Goniocidaris spp.,NA,No
Goniocidaris tubaria,NA,No
Goniodiscaster seriatus,NA,No
Guinusia chabrus,NA,No
Halgerda spp.,NA,No
Haliotis brazieri,invert_herbivore,Yes
Haliotis elegans,invert_herbivore,Yes
Haliotis laevigata,invert_herbivore,Yes
Haliotis roei,invert_herbivore,Yes
Haliotis rubra,invert_herbivore,Yes
Haliotis rubra complex,invert_herbivore,Yes
Haliotis scalaris,invert_herbivore,Yes
Haliotis spp.,invert_herbivore,Yes
Heliocidaris erythrogramma,invert_herbivore,Yes
Heliocidaris tuberculata,invert_herbivore,Yes
Heteropilumnus fimbriatus,NA,No
Himerometra magnipinna,NA,No
Holopneustes inflatus,invert_herbivore,Yes
Holopneustes porosissimus,invert_herbivore,Yes
Holopneustes purpurascens,invert_herbivore,Yes
Holopneustes sp. (red),invert_herbivore,Yes
Holopneustes spp.,invert_herbivore,Yes
Holothuriidae spp.,NA,No
Hydatina physis,NA,No
Hypselodoris bennetti,NA,No
Hypselodoris infucata,NA,No
Hypselodoris obscura,NA,No
Idiosepius notoides,NA,No
Jasus edwardsii,NA,No
Jorunna spp.,NA,No
Lepsiella vinosa,NA,No
Leptomithrax gaimardii,NA,No
Lyncina vitellus,NA,No
Lyria mitraeformis,NA,No
Macroctopus maorum,NA,No
Madrella sanguinea,NA,No
Maoricolpus roseus,NA,No
Melo miltonis,NA,No
Meridiastra calcar,invert_herbivore,Yes
Meridiastra gunnii,invert_herbivore,Yes
Meridiastra medius,invert_herbivore,Yes
Meridiastra oriens,invert_herbivore,Yes
Metacarcinus novaezelandiae,NA,No
Mexichromis macropus,NA,No
Mimachlamys asperrima,NA,No
Mitra carbonaria,NA,No
Mitra glabra,NA,No
Mitridae spp.,NA,No
Monoplex parthenopeus,NA,No
Muricidae spp.,NA,No
Muricopsis cristata,NA,No
Naxia spinosa,NA,No
Nectocarcinus integrifrons,NA,No
Nectocarcinus spp.,NA,No
Nectocarcinus tuberculosus,NA,No
Nectria macrobrachia,NA,No
Nectria multispina/ocellata,NA,No
Nectria ocellata,NA,No
Nectria pedicelligera,NA,No
Nectria saoria,NA,No
Nectria spp.,NA,No
Nectria wilsoni,NA,No
No species found,NA,Yes
Nodilittorina pyramidalis,invert_herbivore,Yes
Notochlamys hexactes,NA,No
Notocypraea angustata,invert_herbivore,Yes
Notocypraea comptoni,invert_herbivore,Yes
Notocypraea declivis,invert_herbivore,Yes
Noumea closei,NA,No
Nudibranchia spp.,NA,No
Octopus berrima,NA,No
Octopus spp.,NA,No
Octopus tetricus,NA,No
Odontotrochus chlorostomus,NA,No
Ophidiaster confertus,NA,No
Ozius truncatus,NA,No
Paguridae spp.,NA,No
Paguristes brevirostris,NA,No
Paguristes frontalis,NA,No
Paguristes purpureantennatus,NA,No
Pagurixus handrecki,NA,No
Paguroidea spp.,NA,No
Pagurus sinuatus,NA,No
Paragrapsus quadridentatus,NA,No
Paranepanthia grandis,NA,No
Parvulastra exigua,NA,Yes
Patella (Scutellastra) chapmani,invert_herbivore,Yes
Patelloida alticostata,NA,No
Pecten fumatus,NA,No
Penion mandarinus,NA,No
Penion maximus,NA,No
Pentagonaster dubeni,NA,No
Pentagonaster duebeni,NA,No
Petricia vernicina,NA,No
Petrocheles australiensis,NA,No
Phasianella australis,invert_herbivore,Yes
Phasianella spp.,invert_herbivore,Yes
Phasianella ventricosa,invert_herbivore,Yes
Phasianotrochus apicinus,NA,No
Phasianotrochus eximius,NA,No
Phasianotrochus rutilus,NA,No
Phyllacanthus imperialis,invert_herbivore,Yes
Phyllacanthus irregularis,invert_herbivore,Yes
Phyllacanthus parvispinus,invert_herbivore,Yes
Phyllidiella pustulosa,NA,No
Phyllidiella spp.,NA,No
Phyllodesmium serratum,NA,No
Pilumnus monilifer,NA,No
Pinna bicolor,NA,No
Plagusia chabrus,NA,No
Plectaster decanus,NA,No
Pleurobranchaea maculata,NA,No
Pleurobranchidae spp.,NA,No
Pleuroploca australasia,invert_herbivore,Yes
Prothalotia lehmanni,invert_herbivore,Yes
Pseudoboletia indiana,invert_herbivore,Yes
Pseudonepanthia troughtoni,NA,No
Pseudopallene ambigua,NA,No
Pteraeolidia ianthina,NA,No
Pterynotus spp.,NA,No
Pterynotus triformis,NA,No
Pycnogonida spp.,NA,No
Ranella australasia,NA,No
Rhynchocinetes australis,NA,No
Rhynchocinetes serratus,NA,No
Sagaminopteron ornatum,NA,No
Sagmariasus verreauxi,NA,No
Sassia parkinsonia,NA,No
Sassia spp.,NA,No
Sassia subdistorta,NA,No
Sassia verrucosa,NA,No
Schizophrys aspera,NA,No
Scutus antipodes,invert_herbivore,Yes
Scyllarides haanii,NA,No
Scyllarides squammosus,NA,No
Semicassis pyrum,NA,No
Semipallium aktinos,NA,No
Sepia apama,NA,No
Sepia mestus,NA,No
Sepia plangon,NA,No
Sepia spp.,NA,No
Sepioteuthis australis,NA,No
Smilasterias multipara,NA,No
Stichopus ludwigi,NA,No
Strigopagurus strigimanus,NA,No
Strombus luhuanus,invert_herbivore,Yes
Tambja verconis,NA,No
Terebra spp.,NA,No
Thalamita admete,NA,No
Thalotia conica,NA,No
Tosia australis,NA,No
Tosia magnifica,NA,No
Tosia neossia,NA,No
Tripneustes gratilla,NA,Yes
Turbo cepoides,invert_herbivore,Yes
Turbo jourdani,invert_herbivore,Yes
Turbo spp.,NA,No
Turbo torquatus,invert_herbivore,Yes
Turbo undulatus,invert_herbivore,Yes
Tylodina corticalis,NA,No
Umbraculum umbraculum,NA,No
Unidentified crab,NA,No
Unidentified gastropod,NA,No
Unidentified gastropod (cowrie),NA,No
Unidentified nudibranch,NA,No
Unidentified pycnogonid,NA,No
Unidentified shrimp,NA,No
Uniophora granifera,NA,No
Uniophora nuda,NA,No
Upogebia spp.,NA,No
Verconia haliclona,NA,No
Verconia verconis,NA,No
Zoila friendii,NA,No