campus,sample_type,sample_subtype,classcode,Kingdom,Phylum,Class,Order,Family,Genus,Species,species,taxonomic_source,taxonomic_id,common_name,notes
UCSB,UPC,COVER,ANEM,Animalia,Cnidaria,Anthozoa,Actiniaria,NA,NA,NA,Actiniaria,WoRMS,123338,Anemone,Any anemone including Pachycerianthus fimbriatus.
UCSB,UPC,COVER,AGLSTR,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aglaopheniidae,Aglaophenia,struthionides,Aglaophenia struthionides,WoRMS,441698/442171,Ostrich-Plume Hydroid,"All other hydroids are sampled as ""Hydroid"""
UCSB,SWATH,ALGAE,ALAMAR,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Alaria,marginata,Alaria marginata,WoRMS,255044,Alaria,NA
UCSB,FISH,FISH,AHOL,Animalia,Chordata,Actinopterygii,Perciformes,Labrisomidae,Alloclinus,holderi,Alloclinus holderi,WoRMS,NA,Island Kelpfish,"Cryptic, not sampled effectiively"
UCSB,FISH,FISH,AVUL,Animalia,Chordata,Elasmobranchii,Lamniformes,Alopiidae,Alopias,vulpinus,Alopias vulpinus,WoRMS,NA,Thresher Shark,NA
UCSB,FISH,FISH,AARG,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Amphistichus,argenteus,Amphistichus argenteus,WoRMS,NA,Barred Surfperch,NA
UCSB,FISH,FISH,AOCE,Animalia,Chordata,Actinopterygii,Perciformes,Anarhichadidae,Anarrhichthys,ocellatus,Anarrhichthys ocellatus,WoRMS,NA,Wolf Eel,NA
UCSB,FISH,FISH,ADAV,Animalia,Chordata,Actinopterygii,Perciformes,Haemulidae,Anisotremus,davidsonii,Anisotremus davidsonii,WoRMS,NA,Sargo,NA
UCSB,FISH,FISH,AINE,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Agonidae,Anoplagonus,inermis,Anoplagonus inermis,WoRMS,NA,Smooth Alligatorfish,NA
UCSB,SWATH,INVERT,ANTSPP,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,spp,Anthopleura,WoRMS,372515/503878,Unidentified Anemone,"After 1999, species were ID'd and counted separately. This species group was split in 2000 into A. sola and A. xanthagrammica"
UCSB,QUAD,INVERT,ANTART,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,artemisia,Anthopleura artemisia,WoRMS,274853,Moonglow Anemone,NA
UCSB,SWATH,INVERT,ANTSOL,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,sola,Anthopleura sola,WoRMS,371985,Green Anemone,This species group was split in 2000 from Anthopleura spp.
UCSB,SWATH,INVERT,ANTXAN,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,xanthogrammica,Anthopleura xanthogrammica,WoRMS,371990,Giant Green Anemone,This species group was split in 2000 from Anthopleura spp.
UCSB,SWATH,INVERT,APLCAL,Animalia,Mollusca,Gastropoda,Aplysiida,Aplysiidae,Aplysia,californica,Aplysia californica,WoRMS,371990,California Brown Sea Hare,NA
UCSB,SWATH,INVERT,APLVAC,Animalia,Mollusca,Gastropoda,Aplysiida,Aplysiidae,Aplysia,vaccaria,Aplysia vaccaria,WoRMS,372698,Black Sea Hare,NA
UCSB,FISH,FISH,AGUA,Animalia,Chordata,Actinopterygii,Perciformes,Apogonidae,Apogon,guadalupensis,Apogon guadalupensis,WoRMS,NA,Guadalupe Cardinalfish,NA
UCSB,SWATH,INVERT,APOSPP,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Apostichopus,spp,Apostichopus,WoRMS,845,Sea Cucumber,"After 1999, species were ID'd and counted separately. This species group was split in 2000 into P. californicus and P. parvimensis"
UCSB,SWATH,INVERT,APOCAL,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Apostichopus,californicus,Apostichopus californicus,WoRMS,240748,California Sea Cucumber,This species was grouped as Apostichopus spp. prior to 2001
UCSB,SWATH,INVERT,APOPAR,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Apostichopus,parvimensis,Apostichopus parvimensis,WoRMS,144199,Warty Sea Cucumber,This species was grouped as Apostichopus spp. prior to 2000
UCSB,SWATH,INVERT,ARBSTE,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia,stellata,Arbacia stellata,WoRMS,232231,black urchin,NA
UCSB,FISH,FISH,ACOR,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Artedius,corallinus,Artedius corallinus,WoRMS,NA,Coralline Sculpin,"Cryptic, not sampled effectiively"
UCSB,SWATH,INVERT,ASTSPP,Animalia,Echinodermata,Asteroidea,NA,NA,Asteroidea,spp,Asteroidea,WoRMS,240752,Unidentified Seastar,After 2010 all seastars were ID'd to species.
UCSB,SWATH,INVERT,ASTSER,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Astrometis,sertulifera,Astrometis sertulifera,WoRMS,1313053,Fragile Rainbow Star,"Added to species list in 2011, previous years stars not on species list were lumped as ASTSPP (unidentified asteroid)."
UCSB,SWATH,INVERT,ASTARM,Animalia,Echinodermata,Asteroidea,Paxillosida,Astropectinidae,Astropecten,armatus,Astropecten armatus,WoRMS,1313053,Armored Sand Star,NA
UCSB,FISH,FISH,ATHE,Animalia,Chordata,Actinopterygii,Atheriniformes,Atherinopsidae,Atherinopsidae,spp,Atherinopsidae,WoRMS,NA,"Grunion, Topsmelt Or Jacksmelt",NA
UCSB,FISH,FISH,ANOB,Animalia,Chordata,Actinopterygii,Perciformes,Sciaenidae,Atractoscion,nobilis,Atractoscion nobilis,WoRMS,NA,White Seabass,NA
UCSB,FISH,FISH,AFLA,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Aulorhynchidae,Aulorhynchus,flavidus,Aulorhynchus flavidus,WoRMS,NA,Tubesnout,NA
UCSB,SWATH,INVERT,BALNUB,Animalia,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,nubilus,Balanus nubilus,WoRMS,240750,Barnacle,This species was sampled starting in 2000
UCSB,FISH,FISH,BPOL,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Balistes,polylepis,Balistes polylepis,WoRMS,NA,Finescale Triggerfish,NA
UCSB,UPC,COVER,BARROC,NA,NA,NA,NA,NA,NA,NA,Bare Rock,PISCO,240747,Bare Rock,NA
UCSB,UPC,COVER,BARSAN,NA,NA,NA,NA,NA,NA,NA,Bare Sand,PISCO,255062,Bare Sand,NA
UCSB,FISH,FISH,BATH,Animalia,Chordata,Actinopterygii,Perciformes,Bathymasteridae,Bathymasteridae,spp,Bathymasteridae,WoRMS,NA,Ronquils,NA
UCSB,FISH,FISH,BLEN,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Blenniidae,spp,Blenniidae,WoRMS,NA,Blennies,"Cryptic, not sampled effectiively"
UCSB,FISH,FISH,BOTH,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Bothidae,Bothidae,spp,Bothidae,WoRMS,NA,Lefteyed Flounders,NA
UCSB,FISH,FISH,BFRE,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Brachyistius,frenatus,Brachyistius frenatus,WoRMS,NA,Kelp Surfperch,NA
UCSB,UPC,COVER,BRYO,Animalia,Bryozoa,NA,NA,NA,NA,NA,Bryozoa,WoRMS,413467,Bryozoan,Bryozoans not otherwise classified. Dioporecia californica is distinguished and sampled separately
UCSB,SWATH,INVERT,CALSPP,Animalia,Mollusca,Gastropoda,Trochida,Calliostomatidae,Calliostoma,spp,Calliostoma,WoRMS,240750,Top Snail,Not sampled.
UCSB,QUAD,INVERT,CALANN,Animalia,Mollusca,Gastropoda,Trochida,Calliostomatidae,Calliostoma,annulatum,Calliostoma annulatum,WoRMS,126227,Purple Ringed Topsnail,Not sampled in quadrats after 2002. This species group was no longer sampled after 2002
UCSB,QUAD,INVERT,CALLIG,Animalia,Mollusca,Gastropoda,Trochida,Calliostomatidae,Calliostoma,ligatum,Calliostoma ligatum,WoRMS,126227,Blue Top Snail,Not sampled in quadrats after 2002. This species group was no longer sampled after 2002
UCSB,SWATH,INVERT,CANSPP,Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,NA,NA,Cancridae,WoRMS,234483,Cancer Crab,NA
UCSB,FISH,FISH,CPRI,Animalia,Chordata,Actinopterygii,Perciformes,Malacanthidae,Caulolatilus,princeps,Caulolatilus princeps,WoRMS,278535,Ocean Whitefish,NA
UCSB,FISH,FISH,CVIO,Animalia,Chordata,Actinopterygii,Perciformes,Stichaeidae,Cebidichthys,violaceus,Cebidichthys violaceus,WoRMS,125519,Monkeyface Eel,NA
UCSB,SWATH,INVERT,CENCOR,Animalia,Echinodermata,Echinoidea,Diadematoida,Diadematidae,Centrostephanus,coronatus,Centrostephanus coronatus,WoRMS,502165,"Coronado Urchin, Crowned Urchin",At UCSB this species was sampled on swath transects instead of quadrats starting in 2002
UCSB,FISH,FISH,CVEN,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Cephaloscyllium,ventriosum,Cephaloscyllium ventriosum,WoRMS,240721,Swell Shark,NA
UCSB,QUAD,INVERT,CERSPP,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,spp,Ceratostoma,WoRMS,845703,Leafy Or Nuttall'S Hornmouth,Combined species group of Ceratostoma spp. This species group was split in 2005 into C. foliatum and C. nuttalli.  It is counted on swath transects at northern California sites.
UCSB,QUAD,INVERT,CHAOVO,Animalia,Mollusca,Bivalvia,Myida,Pholadidae,Chaceia,ovoidea,Chaceia ovoidea,WoRMS,279060,Wart-Necked Piddock,This species group was split in 2003 from Chaceia/Parapholas spp.
UCSB,QUAD,INVERT,CHAPAR,Animalia,Mollusca,Bivalvia,Myida,Pholadidae,Chaceia/Parapholas,spp,Chaceia/Parapholas,WoRMS,279060,Wart-Neck Piddock/Scaleside Piddock,Combined species group of Chaceia ovoidea and Parapholas californica. This species group was split in 2003 into Chaceia ovoidea and Parapholas californica
UCSB,FISH,FISH,CSAT,Animalia,Chordata,Actinopterygii,Perciformes,Sciaenidae,Cheilotrema,saturnum,Cheilotrema saturnum,WoRMS,105836,Black Croaker,NA
UCSB,FISH,FISH,CNUG,Animalia,Chordata,Actinopterygii,Perciformes,Stichaeidae,Chirolophis,nugator,Chirolophis nugator,WoRMS,273016,Mosshead Warbonnet,"Cryptic, not sampled effectiively"
UCSB,FISH,FISH,CPUG,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Chitonotus,pugetensis,Chitonotus pugetensis,WoRMS,279605,Roughback Sculpin,"Cryptic, not sampled effectiively"
UCSB,UPC,COVER,GREEN,Plantae,Chlorophyta,NA,NA,NA,NA,NA,Chlorophyta,WoRMS,123479,Green Algae,"Any green algae including Codium, Ulva, Cladophora, Enteromorpha."
UCSB,FISH,FISH,CPUN,Animalia,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis,punctipinnis,Chromis punctipinnis,WoRMS,266995,Blacksmith,NA
UCSB,UPC,COVER,BARNAC,Animalia,Arthropoda,Hexanauplia,NA,NA,NA,NA,Cirripedia,WoRMS,240747,Barnacle,NA
UCSB,FISH,FISH,CITH,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys,spp,Citharichthys,WoRMS,279699,Sanddabs,NA
UCSB,FISH,FISH,CSOR,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys,sordidus,Citharichthys sordidus,WoRMS,10297,Pacific Sanddab,NA
UCSB,FISH,FISH,CSTI,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys,stigmaeus,Citharichthys stigmaeus,WoRMS,151388,Speckled Sanddab,NA
UCSB,UPC,COVER,CLAM,Animalia,Mollusca,Bivalvia,NA,NA,NA,NA,Clam,PISCO,283440,Clam,Any embedded boring clam.
UCSB,FISH,FISH,CLIN,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Clinidae,spp,Clinidae,WoRMS,279617,Kelpfishes And Fringeheads,"Most species cryptic, not sampled effectively."
UCSB,FISH,FISH,CLUP,Animalia,Chordata,Actinopterygii,Clupeiformes,NA,NA,NA,Clupeiformes,WoRMS,279839,Sardines And Anchovies,NA
UCSB,QUAD,INVERT,CONCAL,Animalia,Mollusca,Gastropoda,Neogastropoda,Conidae,Conus,californicus,Conus californicus,WoRMS,273305,Califonia Cone Snail,NA
UCSB,UPC,COVER,CRUCOR,Plantae,Rhodophyta,Florideophyceae,Corallinales,NA,NA,NA,Coralline Algae -Crustose,PISCO,283445,Coralline Algae -Crustose,NA
UCSB,UPC,COVER,ERECOR,Plantae,Rhodophyta,Florideophyceae,Corallinales,NA,NA,NA,Coralline Algae -Erect/Articulated,PISCO,NA,Coralline Algae -Erect/Articulated,NA
UCSB,UPC,COVER,CORCAL,Animalia,Cnidaria,Anthozoa,Corallimorpharia,Corallimorphidae,Corynactis,californica,Corynactis californica,WoRMS,100832,Strawberry Anemone,NA
UCSB,SWATH,ALGAE,COSCOS,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Costariaceae,Costaria,costata,Costaria costata,WoRMS,445308,Costaria,This species was sampled at northern California sites since 1999 but only at southern California sites starting in 2004
UCSB,FISH,FISH,COTT,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Cottidae,spp,Cottidae,WoRMS,279560,Sculpins,"Most species cryptic, not sampled effectively."
UCSB,SWATH,INVERT,CRAGIG,Animalia,Mollusca,Bivalvia,Pectinida,Pectinidae,Crassadoma,gigantea,Crassadoma gigantea,WoRMS,240753,Rock Scallop,NA
UCSB,SWATH,INVERT,CRIALB,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Cribrinopsis,albopunctata,Cribrinopsis albopunctata,WoRMS,100696,White-Spotted Rose Anemone,NA
UCSB,SWATH,INVERT,CROCAL,Animalia,Mollusca,Gastropoda,Littorinimorpha,Bursidae,Crossata,californica,Crossata californica,WoRMS,283377,California Frog Shell,Not sampled.
UCSB,SWATH,INVERT,CRYSTE,Animalia,Mollusca,Polyplacophora,Chitonida,Acanthochitonidae,Cryptochiton,stelleri,Cryptochiton stelleri,WoRMS,568031,Gumboot Chiton,NA
UCSB,SWATH,INVERT,CRYSIT,Animalia,Arthropoda,Malacostraca,Decapoda,Lithodidae,Cryptolithodes,sitchensis,Cryptolithodes sitchensis,WoRMS,240765,Umbrella Crab,NA
UCSB,QUAD,INVERT,CUCSPP,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,spp,Cucumaria,WoRMS,NA,"Sea Cucumber (embedded, non-mobile)",Any other embedded (non-mobile) sea cucumber not otherwise identified to species.
UCSB,QUAD,INVERT,CUCMIN,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,miniata,Cucumaria miniata,WoRMS,273305,Orange Sea Cucumber,This species is counted on swath transects at northern California sites
UCSB,QUAD,INVERT,CUCPIP,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,piperata,Cucumaria piperata,WoRMS,315896,Sea Cucumber,NA
UCSB,QUAD,INVERT,CUCSAL,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,salma,Cucumaria salma,WoRMS,NA,Sea Cucumber,NA
UCSB,UPC,COVER,CUPCOR,Animalia,Cnidaria,Anthozoa,Scleractinia,NA,NA,NA,Cup Coral,PISCO,284054,Cup Coral,"Includes Balanophyllia elegans, Astrangia lajollaensis, Paracyathus stearnsi."
UCSB,FISH,FISH,CAGG,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Cymatogaster,aggregata,Cymatogaster aggregata,WoRMS,NA,Shiner Surfperch,NA
UCSB,SWATH,INVERT,DERIMB,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,imbricata,Dermasterias imbricata,WoRMS,529435,Leather Star,NA
UCSB,UPC,COVER,DESSPP,Chromista,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,spp,Desmarestia,WoRMS,1082,Acidic Seaweed,NA
UCSB,UPC,COVER,DIACAL,Animalia,Bryozoa,Stenolaemata,Cyclostomatida,NA,Diaperoforma,californica,Diaperoforma californica,WoRMS,NA,Southern Staghorn Bryozoan,"All other bryozoans are sampled as ""Bryozoan"""
UCSB,UPC,COVER,SCUM,NA,NA,NA,NA,NA,NA,NA,Diatom Layer,PISCO,NA,Diatom Layer,"Diatom layer or decomposing, flocculent material, ""Scum""."
UCSB,UPC,COVER,DICSPP,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Costariaceae,Dictyoneurum,californicum/reticulatum,Dictyoneurum californicum/reticulatum,WoRMS,NA,Dictyoneurum,sampled on swath trasects prior to 2001
UCSB,UPC,COVER,DICTYOTALES,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,NA,Dictyotales,spp,Dictyotales,WoRMS,830,Dictyotales,NA
UCSB,UPC,COVER,DIOCHA,Animalia,Annelida,Polychaeta,"Eunicida, no order available for Chaetopterus","Onuphidae, Chaetopteridae",Diopatra/Chaetopterus,spp,Diopatra/Chaetopterus spp,WoRMS,146142,Ornate Tube Worm,Combined species group of Diopatra ornata and Chaetopterus sp..
UCSB,UPC,COVER,DODFEW,Animalia,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,fewkesi,Dodecaceria fewkesi,WoRMS,NA,Dodecaceria,"This species was sampled starting in 2000. In 1999 it was part of the species group ""tubeworm""."
UCSB,UPC,COVER,EGRMEN,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,menziesii,Egregia menziesii,WoRMS,NA,Egregia,NA
UCSB,SWATH,ALGAE,EISARBAD,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Eisenia,arborea,Eisenia arborea,WoRMS,445357,Southern Sea Palm,NA
UCSB,FISH,FISH,EJAC,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Embiotoca,jacksoni,Embiotoca jacksoni,WoRMS,125576,Black Surfperch,NA
UCSB,FISH,FISH,ELAT,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Embiotoca,lateralis,Embiotoca lateralis,WoRMS,275234,Striped Surfperch,NA
UCSB,FISH,FISH,EMBI,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Embiotocidae,spp,Embiotocidae,WoRMS,271485,Surfperches,NA
UCSB,FISH,FISH,EMOR,Animalia,Chordata,Actinopterygii,Clupeiformes,Engraulidae,Engraulis,mordax,Engraulis mordax,WoRMS,280461,Northern Anchovy,NA
UCSB,SWATH,INVERT,EUGRUB,Animalia,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Eugorgia,rubens,Eugorgia rubens,WoRMS,292851,Purple Gorgonian,NA
UCSB,QUAD,INVERT,EUPQUI,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Sclerodactylidae,Eupentacta,quinquesemita,Eupentacta quinquesemita,WoRMS,322270,White Sea Cucumber,NA
UCSB,FISH,FISH,GGAL,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Galeorhinus,galeus,Galeorhinus galeus,WoRMS,125530,Tope Shark,NA
UCSB,QUAD,FISH,GIBB,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Gibbonsia,spp,Gibbonsia,WoRMS,274848,Kelpfish,This species is counted on swath transects at northern California sites
UCSB,FISH,FISH,GELE,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Gibbonsia,elegans,Gibbonsia elegans,WoRMS,125530,Spotted Kelpfish,"Cryptic, not sampled effectiively. This species was counted on quadrats at southern California sites"
UCSB,FISH,FISH,GNIG,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Girella,nigricans,Girella nigricans,WoRMS,276217,Opaleye,NA
UCSB,UPC,COVER,GORGAD,Animalia,Cnidaria,Anthozoa,Alcyonacea,NA,NA,NA,Gorgonian Adult,PISCO,NA,Gorgonian Adult,NA
UCSB,QUAD,INVERT,GORGREC,Animalia,Cnidaria,Anthozoa,Alcyonacea,NA,NA,NA,Gorgonian Recruit,PISCO,283213,Gorgonian Recruit,NA
UCSB,FISH,FISH,GMOR,Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,mordax,Gymnothorax mordax,WoRMS,125589,California Moray,NA
UCSB,FISH,FISH,HCAL,Animalia,Chordata,Actinopterygii,Perciformes,Haemulidae,Haemulon,californiensis,Haemulon californiensis,WoRMS,275694,Californian Salema,NA
UCSB,FISH,FISH,HSEM,Animalia,Chordata,Actinopterygii,Perciformes,Labridae,Halichoeres,semicinctus,Halichoeres semicinctus,WoRMS,240737/274779,Rock Wrasse,NA
UCSB,SWATH,INVERT,HALSPP,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,spp,Haliotis,WoRMS,171324,Abalone Spp.,NA
UCSB,SWATH,INVERT,HALCOR,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,corrugata,Haliotis corrugata,WoRMS,1074819,Pink Abalone,NA
UCSB,SWATH,INVERT,HALCRA,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,cracherodii,Haliotis cracherodii,WoRMS,594745,Black Abalone,NA
UCSB,SWATH,INVERT,HALFUL,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,fulgens,Haliotis fulgens,WoRMS,106749,Green Abalone,NA
UCSB,SWATH,INVERT,HALKAM,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,kamtschatkana,Haliotis kamtschatkana,WoRMS,513165,Pinto Abalone,NA
UCSB,SWATH,INVERT,HALRUF,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,rufescens,Haliotis rufescens,WoRMS,240767,Red Abalone,NA
