species,sample_type,sample_subtype,classcode,Kingdom,Phylum,Class,Order,Family,Genus,Species,species_definition,taxonomic_source,common_name,mode,keep
ACOR,FISH,FISH,ACOR,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Artedius,corallinus,Artedius corallinus,WoRMS,Coralline Sculpin,,no
ADAV,FISH,FISH,ADAV,Animalia,Chordata,Actinopterygii,Perciformes,Haemulidae,Anisotremus,davidsonii,Anisotremus davidsonii,WoRMS,Sargo,,no
AFLA,FISH,FISH,AFLA,Animalia,Chordata,Actinopterygii,Gasterosteiformes,Aulorhynchidae,Aulorhynchus,flavidus,Aulorhynchus flavidus,WoRMS,Tubesnout,,no
AGLSTR,UPC,COVER,AGLSTR,Animalia,Cnidaria,Hydrozoa,Leptothecata,Aglaopheniidae,Aglaophenia,struthionides,Aglaophenia struthionides,WoRMS,Ostrich-Plume Hydroid,,no
AHOL,QUAD,FISH,AHOL,Animalia,Chordata,Actinopterygii,Perciformes,Labrisomidae,Alloclinus,holderi,Alloclinus holderi,WoRMS,Island Kelpfish,,no
AHOL,FISH,FISH,AHOL,Animalia,Chordata,Actinopterygii,Perciformes,Labrisomidae,Alloclinus,holderi,Alloclinus holderi,WoRMS,Island Kelpfish,,no
AINE,FISH,FISH,AINE,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Agonidae,Anoplagonus,inermis,Anoplagonus inermis,WoRMS,Smooth Alligatorfish,,no
ALAMAR,SWATH,ALGAE,ALAMAR,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Alariaceae,Alaria,marginata,Alaria marginata,WoRMS,Alaria,algae,yes
ANEM,UPC,COVER,ANEM,Animalia,Cnidaria,Anthozoa,Actiniaria,NA,NA,NA,Actiniaria,WoRMS,Anemone,,no
ANOB,FISH,FISH,ANOB,Animalia,Chordata,Actinopterygii,Perciformes,Sciaenidae,Atractoscion,nobilis,Atractoscion nobilis,WoRMS,White Seabass,,no
ANTART,SWATH,INVERT,ANTART,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,artemisia,Anthopleura artemisia,WoRMS,Moonglow Anemone,,no
ANTART,QUAD,INVERT,ANTART,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,artemisia,Anthopleura artemisia,WoRMS,Moonglow Anemone,,no
ANTELE,SWATH,INVERT,ANTELE,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,elegantissima,Anthopleura elegantissima,WoRMS,Aggregating Anemone,,no
ANTSOL,SWATH,INVERT,ANTSOL,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,sola,Anthopleura sola,WoRMS,Green Anemone,,no
ANTSPP,SWATH,INVERT,ANTSPP,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,spp,Anthopleura,WoRMS,Unidentified Anemone,,no
ANTXAN,SWATH,INVERT,ANTXAN,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Anthopleura,xanthogrammica,Anthopleura xanthogrammica,WoRMS,Giant Green Anemone,,no
AOCE,FISH,FISH,AOCE,Animalia,Chordata,Actinopterygii,Perciformes,Anarhichadidae,Anarrhichthys,ocellatus,Anarrhichthys ocellatus,WoRMS,Wolf Eel,,no
APFL,FISH,FISH,APFL,Animalia,Chordata,Actinopterygii,Perciformes,Pholidae,Apodichthys,flavidus,Apodichthys flavidus,WoRMS,Penpiont Gunnel,,no
APLCAL,SWATH,INVERT,APLCAL,Animalia,Mollusca,Gastropoda,Aplysiida,Aplysiidae,Aplysia,californica,Aplysia californica,WoRMS,California Brown Sea Hare,invert_herbivore,yes
APLVAC,SWATH,INVERT,APLVAC,Animalia,Mollusca,Gastropoda,Aplysiida,Aplysiidae,Aplysia,vaccaria,Aplysia vaccaria,WoRMS,Black Sea Hare,invert_herbivore,yes
APOCAL,SWATH,INVERT,APOCAL,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Apostichopus,californicus,Apostichopus californicus,WoRMS,California Sea Cucumber,,no
APOCAL,SIZEFREQ,INVERT,APOCAL,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Apostichopus,californicus,Apostichopus californicus,WoRMS,California Sea Cucumber,,no
APOPAR,SWATH,INVERT,APOPAR,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Apostichopus,parvimensis,Apostichopus parvimensis,WoRMS,Warty Sea Cucumber,,no
APOPAR,SIZEFREQ,INVERT,APOPAR,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Apostichopus,parvimensis,Apostichopus parvimensis,WoRMS,Warty Sea Cucumber,,no
APOSPP,SWATH,INVERT,APOSPP,Animalia,Echinodermata,Holothuroidea,Synallactida,Stichopodidae,Apostichopus,spp,Apostichopus,WoRMS,Sea Cucumber,,no
ARBSTE,SWATH,INVERT,ARBSTE,Animalia,Echinodermata,Echinoidea,Arbacioida,Arbaciidae,Arbacia,stellata,Arbacia stellata,WoRMS,black urchin,invert_herbivore,yes
ASTARM,SWATH,INVERT,ASTARM,Animalia,Echinodermata,Asteroidea,Paxillosida,Astropectinidae,Astropecten,armatus,Astropecten armatus,WoRMS,Armored Sand Star,,no
ASTARM,SIZEFREQ,INVERT,ASTARM,Animalia,Echinodermata,Asteroidea,Paxillosida,Astropectinidae,Astropecten,armatus,Astropecten armatus,WoRMS,Armored Sand Star,,no
ASTSER,SIZEFREQ,INVERT,ASTSER,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Astrometis,sertulifera,Astrometis sertulifera,WoRMS,Fragile Rainbow Star,,no
ASTSER,SWATH,INVERT,ASTSER,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Astrometis,sertulifera,Astrometis sertulifera,WoRMS,Fragile Rainbow Star,,no
ASTSPP,SWATH,INVERT,ASTSPP,Animalia,Echinodermata,Asteroidea,NA,NA,Asteroidea,spp,Asteroidea,WoRMS,Unidentified Seastar,,no
ATHE,FISH,FISH,ATHE,Animalia,Chordata,Actinopterygii,Atheriniformes,Atherinopsidae,Atherinopsidae,spp,Atherinopsidae,WoRMS,"Grunion, Topsmelt Or Jacksmelt",,no
ATRIDA,SWATH,INVERT,ATRIDA,Animalia,Mollusca,Gastropoda,Neogastropoda,Mitridae,Atrimitra,idae,Atrimitra idae,WoRMS,Ida's Miter,,no
ATRIDA,QUAD,INVERT,ATRIDA,Animalia,Mollusca,Gastropoda,Neogastropoda,Mitridae,Atrimitra,idae,Atrimitra idae,WoRMS,Ida's Miter,,no
AVUL,FISH,FISH,AVUL,Animalia,Chordata,Elasmobranchii,Lamniformes,Alopiidae,Alopias,vulpinus,Alopias vulpinus,WoRMS,Thresher Shark,,no
BAITBALL,FISH,FISH,BAITBALL,Animalia,Chordata,Actinopterygii,Clupeiformes,NA,NA,NA,Clupeiformes,WoRMS,"Bait, Sardines/Anchovies",,no
BALNUB,SWATH,INVERT,BALNUB,Animalia,Arthropoda,Hexanauplia,Sessilia,Balanidae,Balanus,nubilus,Balanus nubilus,WoRMS,Barnacle,,no
BARNAC,UPC,COVER,BARNAC,Animalia,Arthropoda,Hexanauplia,NA,NA,NA,NA,Cirripedia,WoRMS,Barnacle,,no
BARROC,UPC,COVER,BARROC,NA,NA,NA,NA,NA,NA,NA,Bare Rock,PISCO,Bare Rock,,no
BARSAN,UPC,COVER,BARSAN,NA,NA,NA,NA,NA,NA,NA,Bare Sand,PISCO,Bare Sand,,no
BATH,FISH,FISH,BATH,Animalia,Chordata,Actinopterygii,Perciformes,Bathymasteridae,Bathymasteridae,spp,Bathymasteridae,WoRMS,Ronquils,,no
BFRE,FISH,FISH,BFRE,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Brachyistius,frenatus,Brachyistius frenatus,WoRMS,Kelp Surfperch,,no
BLEN,FISH,FISH,BLEN,Animalia,Chordata,Actinopterygii,Perciformes,Blenniidae,Blenniidae,spp,Blenniidae,WoRMS,Blennies,,no
BOTH,FISH,FISH,BOTH,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Bothidae,Bothidae,spp,Bothidae,WoRMS,Lefteyed Flounders,,no
BPOL,FISH,FISH,BPOL,Animalia,Chordata,Actinopterygii,Tetraodontiformes,Balistidae,Balistes,polylepis,Balistes polylepis,WoRMS,Finescale Triggerfish,,no
BRANCH,UPC,COVER,BRANCH,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Algae (Branching Flat Blade),PISCO,Red Algae (Branching Flat Blade),algae,yes
BRAY,FISH,FISH,BRAY,Animalia,Chordata,Elasmobranchii,Myliobatiformes,Myliobatidae,Myliobatis,californica,Myliobatis californica,WoRMS,Bat Ray,,no
BROWN,UPC,COVER,BROWN,Chromista,Ochrophyta,Phaeophyceae,NA,NA,NA,NA,Phaeophyceae,WoRMS,Brown Algae,algae,yes
BRYO,UPC,COVER,BRYO,Animalia,Bryozoa,NA,NA,NA,NA,NA,Bryozoa,WoRMS,Bryozoan,,no
BUSHY,UPC,COVER,BUSHY,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Algae (Cylindrical Branches),PISCO,Red Algae (Cylindrical Branches),,yes
BUSHY00,UPC,COVER,BUSHY00,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Alga With Cylindrical Branches. Definition Used In 2000,PISCO,Red Alga With Cylindrical Branches. Definition Used In 2000,,yes
CAGG,FISH,FISH,CAGG,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Cymatogaster,aggregata,Cymatogaster aggregata,WoRMS,Shiner Surfperch,,no
CALSPP,SWATH,INVERT,CALSPP,Animalia,Mollusca,Gastropoda,Trochida,Calliostomatidae,Calliostoma,spp,Calliostoma,WoRMS,Top Snail,invert_herbivore,yes
CANA,FISH,FISH,CANA,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Clinocottus,analis,Clinocottus analis,WoRMS,Wooly Sculpin,,no
CANSPP,SWATH,INVERT,CANSPP,Animalia,Arthropoda,Malacostraca,Decapoda,Cancridae,NA,NA,Cancridae,WoRMS,Cancer Crab,,no
CENCOR,SWATH,INVERT,CENCOR,Animalia,Echinodermata,Echinoidea,Diadematoida,Diadematidae,Centrostephanus,coronatus,Centrostephanus coronatus,WoRMS,"Coronado Urchin, Crowned Urchin",invert_herbivore,yes
CENCOR,QUAD,INVERT,CENCOR,Animalia,Echinodermata,Echinoidea,Diadematoida,Diadematidae,Centrostephanus,coronatus,Centrostephanus coronatus,WoRMS,"Coronado Urchin, Crowned Urchin",invert_herbivore,yes
CERFOL,QUAD,INVERT,CERFOL,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,foliatum,Ceratostoma foliatum,WoRMS,Leafy Hornmouth,,no
CERFOL,SWATH,INVERT,CERFOL,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,foliatum,Ceratostoma foliatum,WoRMS,Leafy Hornmouth,,no
CERNUT,QUAD,INVERT,CERNUT,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,nuttalli,Ceratostoma nuttalli,WoRMS,Nuttall's hornmouth,,no
CERNUT,SWATH,INVERT,CERNUT,Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Ceratostoma,nuttalli,Ceratostoma nuttalli,WoRMS,Nuttall's hornmouth,,no
CGIG,FISH,FISH,CGIG,Animalia,Chordata,Actinopterygii,Perciformes,Cryptacanthodidae,Cryptacanthodes,giganteus,Cryptacanthodes giganteus,WoRMS,Giant Wrymouth,,no
CITH,FISH,FISH,CITH,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys,spp,Citharichthys,WoRMS,Sanddabs,,no
CLAM,UPC,COVER,CLAM,Animalia,Mollusca,Bivalvia,NA,NA,NA,NA,Clam,PISCO,Clam,,no
CLIN,FISH,FISH,CLIN,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Clinidae,spp,Clinidae,WoRMS,Kelpfishes And Fringeheads,,no
CLUP,FISH,FISH,CLUP,Animalia,Chordata,Actinopterygii,Clupeiformes,NA,NA,NA,Clupeiformes,WoRMS,Sardines And Anchovies,,no
CNUG,FISH,FISH,CNUG,Animalia,Chordata,Actinopterygii,Perciformes,Stichaeidae,Chirolophis,nugator,Chirolophis nugator,WoRMS,Mosshead Warbonnet,,no
COMTUN,UPC,COVER,COMTUN,Animalia,Chordata,Ascidiacea,NA,NA,NA,NA,"Tunicate -Colonial,Compund,Social",PISCO,"Tunicate -Colonial,Compund,Social",,no
CORCAL,UPC,COVER,CORCAL,Animalia,Cnidaria,Anthozoa,Corallimorpharia,Corallimorphidae,Corynactis,californica,Corynactis californica,WoRMS,Strawberry Anemone,,no
COSCOS,SWATH,ALGAE,COSCOS,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Costariaceae,Costaria,costata,Costaria costata,WoRMS,Costaria,algae,yes
COTT,FISH,FISH,COTT,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Cottidae,spp,Cottidae,WoRMS,Sculpins,,no
COTT,QUAD,FISH,COTT,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Cottidae,spp,Cottidae,WoRMS,Sculpins,,no
CPRI,FISH,FISH,CPRI,Animalia,Chordata,Actinopterygii,Perciformes,Malacanthidae,Caulolatilus,princeps,Caulolatilus princeps,WoRMS,Ocean Whitefish,,no
CPUG,FISH,FISH,CPUG,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Chitonotus,pugetensis,Chitonotus pugetensis,WoRMS,Roughback Sculpin,,no
CPUN,FISH,FISH,CPUN,Animalia,Chordata,Actinopterygii,Perciformes,Pomacentridae,Chromis,punctipinnis,Chromis punctipinnis,WoRMS,Blacksmith,,no
CRAARB,SWATH,INVERT,CRAARB,Animalia,Porifera,Demospongiae,Tetractinellida,Tetillidae,Craniella,arb,Craniella arb,WoRMS,Grey Tennis Ball Sponge,,no
CRAGIG,SWATH,INVERT,CRAGIG,Animalia,Mollusca,Bivalvia,Pectinida,Pectinidae,Crassadoma,gigantea,Crassadoma gigantea,WoRMS,Rock Scallop,,no
CRIALB,SWATH,INVERT,CRIALB,Animalia,Cnidaria,Anthozoa,Actiniaria,Actiniidae,Cribrinopsis,albopunctata,Cribrinopsis albopunctata,WoRMS,White-Spotted Rose Anemone,,no
CROCAL,SWATH,INVERT,CROCAL,Animalia,Mollusca,Gastropoda,Littorinimorpha,Bursidae,Crossata,californica,Crossata californica,WoRMS,California Frog Shell,,no
CRUCOR,UPC,COVER,CRUCOR,Plantae,Rhodophyta,Florideophyceae,Corallinales,NA,NA,NA,Coralline Algae -Crustose,PISCO,Coralline Algae -Crustose,algae,yes
CRYSIT,SWATH,INVERT,CRYSIT,Animalia,Arthropoda,Malacostraca,Decapoda,Lithodidae,Cryptolithodes,sitchensis,Cryptolithodes sitchensis,WoRMS,Umbrella Crab,invert_herbivore,yes
CRYSTE,SWATH,INVERT,CRYSTE,Animalia,Mollusca,Polyplacophora,Chitonida,Acanthochitonidae,Cryptochiton,stelleri,Cryptochiton stelleri,WoRMS,Gumboot Chiton,invert_herbivore,yes
CSAT,FISH,FISH,CSAT,Animalia,Chordata,Actinopterygii,Perciformes,Sciaenidae,Cheilotrema,saturnum,Cheilotrema saturnum,WoRMS,Black Croaker,,no
CSOR,FISH,FISH,CSOR,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys,sordidus,Citharichthys sordidus,WoRMS,Pacific Sanddab,,no
CSTI,FISH,FISH,CSTI,Animalia,Chordata,Actinopterygii,Pleuronectiformes,Paralichthyidae,Citharichthys,stigmaeus,Citharichthys stigmaeus,WoRMS,Speckled Sanddab,,no
CUCMIN,SWATH,INVERT,CUCMIN,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,miniata,Cucumaria miniata,WoRMS,Orange Sea Cucumber,,no
CUCMIN,QUAD,INVERT,CUCMIN,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,miniata,Cucumaria miniata,WoRMS,Orange Sea Cucumber,,no
CUCSPP,SWATH,INVERT,CUCSPP,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,spp,Cucumaria,WoRMS,"Sea Cucumber (embedded, non-mobile)",,no
CUCSPP,QUAD,INVERT,CUCSPP,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,spp,Cucumaria,WoRMS,"Sea Cucumber (embedded, non-mobile)",,no
CUCSPP,UPC,COVER,CUCSPP,Animalia,Echinodermata,Holothuroidea,Dendrochirotida,Cucumariidae,Cucumaria,spp,Cucumaria,WoRMS,"Sea Cucumber (embedded, non-mobile)",,no
CUPCOR,UPC,COVER,CUPCOR,Animalia,Cnidaria,Anthozoa,Scleractinia,NA,NA,NA,Cup Coral,PISCO,Cup Coral,,no
CVEN,FISH,FISH,CVEN,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Scyliorhinidae,Cephaloscyllium,ventriosum,Cephaloscyllium ventriosum,WoRMS,Swell Shark,,no
CVIO,FISH,FISH,CVIO,Animalia,Chordata,Actinopterygii,Perciformes,Stichaeidae,Cebidichthys,violaceus,Cebidichthys violaceus,WoRMS,Monkeyface Eel,,no
DEADHOLD,UPC,COVER,DEADHOLD,NA,NA,NA,NA,NA,NA,NA,Macrosystis Holdfast (Dead),PISCO,Macrosystis Holdfast (Dead),,no
DERIMB,SWATH,INVERT,DERIMB,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,imbricata,Dermasterias imbricata,WoRMS,Leather Star,,no
DERIMB,SIZEFREQ,INVERT,DERIMB,Animalia,Echinodermata,Asteroidea,Valvatida,Asteropseidae,Dermasterias,imbricata,Dermasterias imbricata,WoRMS,Leather Star,,no
DESSPP,UPC,COVER,DESSPP,Chromista,Ochrophyta,Phaeophyceae,Desmarestiales,Desmarestiaceae,Desmarestia,spp,Desmarestia,WoRMS,Acidic Seaweed,algae,yes
DIACAL,UPC,COVER,DIACAL,Animalia,Bryozoa,Stenolaemata,Cyclostomatida,NA,Diaperoforma,californica,Diaperoforma californica,WoRMS,Southern Staghorn Bryozoan,,no
DICSPP,UPC,COVER,DICSPP,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Costariaceae,Dictyoneurum,californicum/reticulatum,Dictyoneurum californicum/reticulatum,WoRMS,Dictyoneurum,algae,yes
DICSPP,SWATH,ALGAE,DICSPP,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Costariaceae,Dictyoneurum,californicum/reticulatum,Dictyoneurum californicum/reticulatum,WoRMS,Dictyoneurum,algae,yes
DICTYOTALES,UPC,COVER,DICTYOTALES,Chromista,Ochrophyta,Phaeophyceae,Dictyotales,NA,Dictyotales,spp,Dictyotales,WoRMS,Dictyotales,algae,yes
DIOASP,SWATH,INVERT,DIOASP,Animalia,Mollusca,Gastropoda,Lepetellida,Fissurellidae,Diodora,aspera,Diodora aspera,WoRMS,Rough Keyhole Limpet,invert_herbivore,yes
DIOCHA,UPC,COVER,DIOCHA,Animalia,Annelida,Polychaeta,"Eunicida, no order available for Chaetopterus","Onuphidae, Chaetopteridae",Diopatra/Chaetopterus,spp,Diopatra/Chaetopterus spp,WoRMS,Ornate Tube Worm,,no
DODFEW,UPC,COVER,DODFEW,Animalia,Annelida,Polychaeta,Terebellida,Cirratulidae,Dodecaceria,fewkesi,Dodecaceria fewkesi,WoRMS,Dodecaceria,,no
EBIS,FISH,FISH,EBIS,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Cottidae,Enophrys,bison,Enophrys bison,WoRMS,Buffalo Sculpin,,no
EGRMEN,SWATH,ALGAE,EGRMEN,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,menziesii,Egregia menziesii,WoRMS,Egregia,algae,yes
EGRMEN,UPC,COVER,EGRMEN,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Egregia,menziesii,Egregia menziesii,WoRMS,Egregia,algae,yes
EISARBAD,SWATH,ALGAE,EISARBAD,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Eisenia,arborea,Eisenia arborea,WoRMS,Southern Sea Palm,algae,yes
EISARBADSUB,SWATH,ALGAE,EISARBADSUB,Chromista,Ochrophyta,Phaeophyceae,Laminariales,Lessoniaceae,Eisenia,arborea,Eisenia arborea,WoRMS,Southern Sea Palm,algae,yes
EJAC,FISH,FISH,EJAC,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Embiotoca,jacksoni,Embiotoca jacksoni,WoRMS,Black Surfperch,,no
ELAT,FISH,FISH,ELAT,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Embiotoca,lateralis,Embiotoca lateralis,WoRMS,Striped Surfperch,,no
EMBI,FISH,FISH,EMBI,Animalia,Chordata,Actinopterygii,Perciformes,Embiotocidae,Embiotocidae,spp,Embiotocidae,WoRMS,Surfperches,,no
EMOR,FISH,FISH,EMOR,Animalia,Chordata,Actinopterygii,Clupeiformes,Engraulidae,Engraulis,mordax,Engraulis mordax,WoRMS,Northern Anchovy,,no
ENCRED,UPC,COVER,ENCRED,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Algae -Encrusting,PISCO,Red Algae -Encrusting,algae,yes
ERECOR,UPC,COVER,ERECOR,Plantae,Rhodophyta,Florideophyceae,Corallinales,NA,NA,NA,Coralline Algae -Erect/Articulated,PISCO,Coralline Algae -Erect/Articulated,algae,yes
ERECTRED,UPC,COVER,ERECTRED,Plantae,Rhodophyta,NA,NA,NA,NA,NA,Red Fleshy Algae,PISCO,Red Fleshy Algae,algae,yes
EUGRUB,SWATH,INVERT,EUGRUB,Animalia,Cnidaria,Anthozoa,Alcyonacea,Gorgoniidae,Eugorgia,rubens,Eugorgia rubens,WoRMS,Purple Gorgonian,,no
EVATRO,SWATH,INVERT,EVATRO,Animalia,Echinodermata,Asteroidea,Forcipulatida,Asteriidae,Evasterias,troschelii,Evasterias troschelii,WoRMS,Mottled Star,,no
EWAL,FISH,FISH,EWAL,Animalia,Chordata,Actinopterygii,Perciformes,Stichaeidae,Ernogrammus,walkeri,Ernogrammus walkeri,WoRMS,Masked Prickleback,,no
GBY,FISH,FISH,GBY,Animalia,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Sebastes,chrysomelas/carnatus young of year,Sebastes chrysomelas/carnatus,WoRMS,Gopher and Black And Yellow Rockfish Young of Year,,no
GGAL,FISH,FISH,GGAL,Animalia,Chordata,Elasmobranchii,Carcharhiniformes,Triakidae,Galeorhinus,galeus,Galeorhinus galeus,WoRMS,Tope Shark,,no
GIBB,FISH,FISH,GIBB,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Gibbonsia,spp,Gibbonsia,WoRMS,Kelpfish,,no
GIBB,QUAD,FISH,GIBB,Animalia,Chordata,Actinopterygii,Perciformes,Clinidae,Gibbonsia,spp,Gibbonsia,WoRMS,Kelpfish,,no
GMAE,FISH,FISH,GMAE,Animalia,Chordata,Actinopterygii,Gobiesociformes,Gobiesocidae,Gobiesox,maeandricus,Gobiesox maeandricus,WoRMS,Northern Clingfish,,no
GMOR,FISH,FISH,GMOR,Animalia,Chordata,Actinopterygii,Anguilliformes,Muraenidae,Gymnothorax,mordax,Gymnothorax mordax,WoRMS,California Moray,,no
GNIG,FISH,FISH,GNIG,Animalia,Chordata,Actinopterygii,Perciformes,Kyphosidae,Girella,nigricans,Girella nigricans,WoRMS,Opaleye,fish_herbivore,yes
GOBI,FISH,FISH,GOBI,Animalia,Chordata,Actinopterygii,Perciformes,Gobiidae,Gobiidae,spp,Gobiidae,WoRMS,Gobies,,no
GORGAD,UPC,COVER,GORGAD,Animalia,Cnidaria,Anthozoa,Alcyonacea,NA,NA,NA,Gorgonian Adult,PISCO,Gorgonian Adult,,no
GORGAD,QUAD,INVERT,GORGAD,Animalia,Cnidaria,Anthozoa,Alcyonacea,NA,NA,NA,Gorgonian Adult,PISCO,Gorgonian Adult,,no
GORGAD,SWATH,INVERT,GORGAD,Animalia,Cnidaria,Anthozoa,Alcyonacea,NA,NA,NA,Gorgonian Adult,PISCO,Gorgonian Adult,,no
GREEN,UPC,COVER,GREEN,Plantae,Chlorophyta,NA,NA,NA,NA,NA,Chlorophyta,WoRMS,Green Algae,algae,yes
HALCOR,QUAD,INVERT,HALCOR,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,corrugata,Haliotis corrugata,WoRMS,Pink Abalone,invert_herbivore,yes
HALCOR,SWATH,INVERT,HALCOR,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,corrugata,Haliotis corrugata,WoRMS,Pink Abalone,invert_herbivore,yes
HALCOR,SIZEFREQ,INVERT,HALCOR,Animalia,Mollusca,Gastropoda,Lepetellida,Haliotidae,Haliotis,corrugata,Haliotis corrugata,WoRMS,Pink Abalone,invert_herbivore,yes
